Timestamp,consumption,production,solar_production_kwh,battery_flow,actual_consumption
2022-09-25 07:00:00+02:00,7.063,0.0,0.0,-0.005,7.058
2022-09-25 08:00:00+02:00,7.186,0.0,0.0,-0.005,7.181
2022-09-25 09:00:00+02:00,1.721,0.0,0.0,-0.005,1.716
2022-09-25 10:00:00+02:00,0.758,0.0,0.0,-0.005,0.753
2022-09-25 11:00:00+02:00,1.281,0.0,0.0,-0.005,1.276
2022-09-25 12:00:00+02:00,1.852,0.0,0.0,-0.005,1.847
2022-09-25 13:00:00+02:00,0.636,0.0,0.0,-0.005,0.631
2022-09-25 14:00:00+02:00,0.817,0.0,0.0,-0.005,0.812
2022-09-25 15:00:00+02:00,0.932,0.0,0.0,-0.005,0.927
2022-09-25 16:00:00+02:00,0.878,0.0,0.0,-0.005,0.873
2022-09-25 17:00:00+02:00,0.904,0.0,0.0,-0.005,0.899
2022-09-25 18:00:00+02:00,0.86,0.0,0.0,-0.005,0.855
2022-09-25 19:00:00+02:00,0.759,0.0,0.0,-0.005,0.754
2022-09-25 20:00:00+02:00,0.736,0.0,0.0,-0.005,0.731
2022-09-25 21:00:00+02:00,0.865,0.0,0.0,-0.005,0.86
2022-09-25 22:00:00+02:00,3.463,0.0,0.0,-0.005,3.458
2022-09-25 23:00:00+02:00,1.258,0.0,0.0,-0.005,1.253
2022-09-26 00:00:00+02:00,2.19,0.0,0.0,-0.005,2.185
2022-09-26 01:00:00+02:00,2.755,0.0,0.0,-0.005,2.75
2022-09-26 02:00:00+02:00,2.115,0.0,0.0,-0.005,2.11
2022-09-26 03:00:00+02:00,1.065,0.0,0.0,-0.005,1.06
2022-09-26 04:00:00+02:00,0.834,0.0,0.0,-0.005,0.829
2022-09-26 05:00:00+02:00,0.436,0.0,0.0,-0.005,0.431
2022-09-26 06:00:00+02:00,0.91,0.0,0.0,-0.005,0.905
2022-09-26 07:00:00+02:00,0.576,0.0,0.0,-0.005,0.571
2022-09-26 08:00:00+02:00,0.614,0.0,0.0,-0.005,0.609
2022-09-26 09:00:00+02:00,0.715,0.0,0.0,-0.005,0.71
2022-09-26 10:00:00+02:00,0.391,0.0,0.0,-0.005,0.386
2022-09-26 11:00:00+02:00,0.388,0.0,0.0,-0.005,0.383
2022-09-26 12:00:00+02:00,1.238,0.0,0.0,-0.005,1.233
2022-09-26 13:00:00+02:00,0.674,0.0,0.0,-0.005,0.669
2022-09-26 14:00:00+02:00,0.818,0.0,0.0,-0.005,0.813
2022-09-26 15:00:00+02:00,1.182,0.0,0.0,-0.005,1.177
2022-09-26 16:00:00+02:00,1.205,0.0,0.0,-0.005,1.2
2022-09-26 17:00:00+02:00,0.602,0.0,0.0,-0.005,0.597
2022-09-26 18:00:00+02:00,0.575,0.0,0.0,-0.005,0.57
2022-09-26 19:00:00+02:00,0.675,0.0,0.0,-0.005,0.67
2022-09-26 20:00:00+02:00,0.816,0.0,0.0,-0.005,0.811
2022-09-26 21:00:00+02:00,5.115,0.0,0.0,-0.005,5.11
2022-09-26 22:00:00+02:00,8.162,0.0,0.0,-0.005,8.157
2022-09-26 23:00:00+02:00,6.865,0.0,0.0,-0.005,6.86
2022-09-27 00:00:00+02:00,7.527,0.0,0.0,-0.005,7.522
2022-09-27 01:00:00+02:00,7.319,0.0,0.0,-0.005,7.314
2022-09-27 02:00:00+02:00,7.86,0.0,0.0,-0.005,7.855
2022-09-27 03:00:00+02:00,7.747,0.0,0.0,-0.005,7.742
2022-09-27 04:00:00+02:00,7.67,0.0,0.0,-0.005,7.665
2022-09-27 05:00:00+02:00,1.897,0.0,0.0,-0.005,1.892
2022-09-27 06:00:00+02:00,0.768,0.0,0.0,-0.005,0.763
2022-09-27 07:00:00+02:00,0.793,0.0,0.0,-0.005,0.788
2022-09-27 08:00:00+02:00,2.905,0.0,0.0,-0.005,2.9
2022-09-27 09:00:00+02:00,3.382,0.0,0.0,-0.005,3.377
2022-09-27 10:00:00+02:00,3.644,0.0,0.0,-0.005,3.639
2022-09-27 11:00:00+02:00,1.528,0.0,0.0,-0.005,1.523
2022-09-27 12:00:00+02:00,0.833,0.0,0.0,-0.005,0.828
2022-09-27 13:00:00+02:00,0.614,0.0,0.0,-0.005,0.609
2022-09-27 14:00:00+02:00,2.594,0.0,0.0,-0.005,2.589
2022-09-27 15:00:00+02:00,1.745,0.0,0.0,-0.005,1.74
2022-09-27 16:00:00+02:00,3.828,0.0,0.0,-0.005,3.823
2022-09-27 17:00:00+02:00,5.302,0.0,0.0,-0.005,5.297
2022-09-27 18:00:00+02:00,3.132,0.0,0.0,-0.005,3.127
2022-09-27 19:00:00+02:00,1.122,0.0,0.0,-0.005,1.117
2022-09-27 20:00:00+02:00,1.282,0.0,0.0,-0.005,1.277
2022-09-27 21:00:00+02:00,1.014,0.0,0.0,-0.005,1.009
2022-09-27 22:00:00+02:00,2.198,0.0,0.0,-0.005,2.193
2022-09-27 23:00:00+02:00,1.24,0.0,0.0,-0.005,1.235
2022-09-28 00:00:00+02:00,0.84,0.0,0.0,-0.005,0.835
2022-09-28 01:00:00+02:00,0.944,0.0,0.0,-0.005,0.939
2022-09-28 02:00:00+02:00,0.621,0.0,0.0,-0.005,0.616
2022-09-28 03:00:00+02:00,0.66,0.0,0.0,-0.005,0.655
2022-09-28 04:00:00+02:00,0.575,0.0,0.0,-0.005,0.57
2022-09-28 05:00:00+02:00,0.446,0.0,0.0,-0.005,0.441
2022-09-28 06:00:00+02:00,2.189,0.0,0.0,-0.005,2.184
2022-09-28 07:00:00+02:00,0.374,0.0,0.0,-0.005,0.369
2022-09-28 08:00:00+02:00,0.393,0.0,0.0,-0.005,0.388
2022-09-28 09:00:00+02:00,0.484,0.0,0.0,-0.005,0.479
2022-09-28 10:00:00+02:00,0.397,0.0,0.0,-0.005,0.392
2022-09-28 11:00:00+02:00,0.392,0.0,0.0,-0.005,0.387
2022-09-28 12:00:00+02:00,0.412,0.0,0.0,-0.005,0.407
2022-09-28 13:00:00+02:00,0.41,0.0,0.0,-0.005,0.405
2022-09-28 14:00:00+02:00,0.419,0.0,0.0,-0.005,0.414
2022-09-28 15:00:00+02:00,0.431,0.0,0.0,-0.005,0.426
2022-09-28 16:00:00+02:00,0.498,0.0,0.0,-0.005,0.493
2022-09-28 17:00:00+02:00,0.721,0.0,0.0,-0.005,0.716
2022-09-28 18:00:00+02:00,2.055,0.0,0.0,-0.005,2.05
2022-09-28 19:00:00+02:00,0.813,0.0,0.0,-0.005,0.808
2022-09-28 20:00:00+02:00,0.493,0.0,0.0,-0.005,0.488
2022-09-28 21:00:00+02:00,0.432,0.0,0.0,-0.005,0.427
2022-09-28 22:00:00+02:00,0.555,0.0,0.0,-0.005,0.55
2022-09-28 23:00:00+02:00,0.73,0.0,0.0,-0.005,0.725
2022-09-29 00:00:00+02:00,5.548,0.0,0.0,-0.005,5.543
2022-09-29 01:00:00+02:00,4.156,0.0,0.0,-0.005,4.151
2022-09-29 02:00:00+02:00,2.979,0.0,0.0,-0.005,2.974
2022-09-29 03:00:00+02:00,0.406,0.0,0.0,-0.005,0.401
2022-09-29 04:00:00+02:00,0.438,0.0,0.0,-0.005,0.433
2022-09-29 05:00:00+02:00,0.388,0.0,0.0,-0.005,0.383
2022-09-29 06:00:00+02:00,0.756,0.0,0.0,-0.005,0.751
2022-09-29 07:00:00+02:00,0.798,0.0,0.0,-0.005,0.793
2022-09-29 08:00:00+02:00,0.452,0.0,0.0,-0.005,0.447
2022-09-29 09:00:00+02:00,0.454,0.0,0.0,-0.005,0.449
2022-09-29 10:00:00+02:00,0.466,0.0,0.0,-0.005,0.461
2022-09-29 11:00:00+02:00,0.478,0.0,0.0,-0.005,0.473
2022-09-29 12:00:00+02:00,0.441,0.0,0.0,-0.005,0.436
2022-09-29 13:00:00+02:00,0.523,0.0,0.0,-0.005,0.518
2022-09-29 14:00:00+02:00,0.53,0.0,0.0,-0.005,0.525
2022-09-29 15:00:00+02:00,0.441,0.0,0.0,-0.005,0.436
2022-09-29 16:00:00+02:00,0.736,0.0,0.0,-0.005,0.731
2022-09-29 17:00:00+02:00,1.593,0.0,0.0,-0.005,1.588
2022-09-29 18:00:00+02:00,1.169,0.0,0.0,-0.005,1.164
2022-09-29 19:00:00+02:00,0.985,0.0,0.0,-0.005,0.98
2022-09-29 20:00:00+02:00,1.092,0.0,0.0,-0.005,1.087
2022-09-29 21:00:00+02:00,1.089,0.0,0.0,-0.005,1.084
2022-09-29 22:00:00+02:00,2.965,0.0,0.0,-0.005,2.96
2022-09-29 23:00:00+02:00,1.85,0.0,0.0,-0.005,1.845
2022-09-30 00:00:00+02:00,0.993,0.0,0.0,-0.005,0.988
2022-09-30 01:00:00+02:00,0.896,0.0,0.0,-0.005,0.891
2022-09-30 02:00:00+02:00,0.89,0.0,0.0,-0.005,0.885
2022-09-30 03:00:00+02:00,0.91,0.0,0.0,-0.005,0.905
2022-09-30 04:00:00+02:00,0.861,0.0,0.0,-0.005,0.856
2022-09-30 05:00:00+02:00,3.812,0.0,0.0,-0.005,3.807
2022-09-30 06:00:00+02:00,1.111,0.0,0.0,-0.005,1.106
2022-09-30 07:00:00+02:00,0.475,0.0,0.0,-0.005,0.47
2022-09-30 08:00:00+02:00,0.367,0.0,0.0,-0.005,0.362
2022-09-30 09:00:00+02:00,0.378,0.0,0.0,-0.005,0.373
2022-09-30 10:00:00+02:00,0.51,0.0,0.0,-0.005,0.505
2022-09-30 11:00:00+02:00,0.569,0.0,0.0,-0.005,0.564
2022-09-30 12:00:00+02:00,0.488,0.0,0.0,-0.005,0.483
2022-09-30 13:00:00+02:00,0.594,0.0,0.0,-0.005,0.589
2022-09-30 14:00:00+02:00,1.101,0.0,0.0,-0.005,1.096
2022-09-30 15:00:00+02:00,1.179,0.0,0.0,-0.005,1.174
2022-09-30 16:00:00+02:00,0.525,0.0,0.0,-0.005,0.52
2022-09-30 17:00:00+02:00,0.758,0.0,0.0,-0.005,0.753
2022-09-30 18:00:00+02:00,0.627,0.0,0.0,-0.005,0.622
2022-09-30 19:00:00+02:00,0.484,0.0,0.0,-0.005,0.479
2022-09-30 20:00:00+02:00,0.514,0.0,0.0,-0.005,0.509
2022-09-30 21:00:00+02:00,1.174,0.0,0.0,-0.005,1.169
2022-09-30 22:00:00+02:00,11.379,0.0,0.0,-0.005,11.374
2022-09-30 23:00:00+02:00,7.094,0.0,0.0,-0.005,7.089
2022-10-01 00:00:00+02:00,7.548,0.0,0.0,-0.005,7.543
2022-10-01 01:00:00+02:00,7.515,0.0,0.0,-0.005,7.51
2022-10-01 02:00:00+02:00,7.579,0.0,0.0,-0.005,7.574
2022-10-01 03:00:00+02:00,8.616,0.0,0.0,-0.005,8.611
2022-10-01 04:00:00+02:00,7.691,0.0,0.0,-0.005,7.686
2022-10-01 05:00:00+02:00,5.026,0.0,0.0,-0.005,5.021
2022-10-01 06:00:00+02:00,0.924,0.0,0.0,-0.005,0.919
2022-10-01 07:00:00+02:00,0.968,0.0,0.0,-0.005,0.963
2022-10-01 08:00:00+02:00,1.077,0.0,0.0,-0.005,1.072
2022-10-01 09:00:00+02:00,1.772,0.0,0.0,-0.005,1.767
2022-10-01 10:00:00+02:00,3.354,0.0,0.0,-0.005,3.349
2022-10-01 11:00:00+02:00,0.995,0.0,0.0,-0.005,0.99
2022-10-01 12:00:00+02:00,1.189,0.0,0.0,-0.005,1.184
2022-10-01 13:00:00+02:00,1.583,0.0,0.0,-0.005,1.578
2022-10-01 14:00:00+02:00,1.185,0.0,0.0,-0.005,1.18
2022-10-01 15:00:00+02:00,2.445,0.0,0.0,-0.005,2.44
2022-10-01 16:00:00+02:00,0.973,0.0,0.0,-0.005,0.968
2022-10-01 17:00:00+02:00,1.712,0.0,0.0,-0.005,1.707
2022-10-01 18:00:00+02:00,2.374,0.0,0.0,-0.005,2.369
2022-10-01 19:00:00+02:00,4.091,0.0,0.0,-0.005,4.086
2022-10-01 20:00:00+02:00,2.391,0.0,0.0,-0.005,2.386
2022-10-01 21:00:00+02:00,1.428,0.0,0.0,-0.005,1.423
2022-10-01 22:00:00+02:00,1.652,0.0,0.0,-0.005,1.647
2022-10-01 23:00:00+02:00,4.46,0.0,0.0,-0.005,4.455
2022-10-02 00:00:00+02:00,4.159,0.0,0.0,-0.005,4.154
2022-10-02 01:00:00+02:00,0.984,0.0,0.0,-0.005,0.979
2022-10-02 02:00:00+02:00,1.233,0.0,0.0,-0.005,1.228
2022-10-02 03:00:00+02:00,0.807,0.0,0.0,-0.005,0.802
2022-10-02 04:00:00+02:00,0.829,0.0,0.0,-0.005,0.824
2022-10-02 05:00:00+02:00,0.648,0.0,0.0,-0.005,0.643
2022-10-02 06:00:00+02:00,0.696,0.0,0.0,-0.005,0.691
2022-10-02 07:00:00+02:00,1.698,0.0,0.0,-0.005,1.693
2022-10-02 08:00:00+02:00,2.224,0.0,0.0,-0.005,2.219
2022-10-02 09:00:00+02:00,0.882,0.0,0.0,-0.005,0.877
2022-10-02 10:00:00+02:00,0.652,0.0,0.0,-0.005,0.647
2022-10-02 11:00:00+02:00,0.459,0.0,0.0,-0.005,0.454
2022-10-02 12:00:00+02:00,0.64,0.0,0.0,-0.005,0.635
2022-10-02 13:00:00+02:00,0.625,0.0,0.0,-0.005,0.62
2022-10-02 14:00:00+02:00,0.416,0.0,0.0,-0.005,0.411
2022-10-02 15:00:00+02:00,0.702,0.0,0.0,-0.005,0.697
2022-10-02 16:00:00+02:00,0.625,0.0,0.0,-0.005,0.62
2022-10-02 17:00:00+02:00,0.645,0.0,0.0,-0.005,0.64
2022-10-02 18:00:00+02:00,0.942,0.0,0.0,-0.005,0.937
2022-10-02 19:00:00+02:00,0.923,0.0,0.0,-0.005,0.918
2022-10-02 20:00:00+02:00,0.888,0.0,0.0,-0.005,0.883
2022-10-02 21:00:00+02:00,0.853,0.0,0.0,-0.005,0.848
2022-10-02 22:00:00+02:00,0.949,0.0,0.0,-0.005,0.944
2022-10-02 23:00:00+02:00,0.636,0.0,0.0,-0.005,0.631
2022-10-03 00:00:00+02:00,2.779,0.0,0.0,-0.005,2.774
2022-10-03 01:00:00+02:00,2.807,0.0,0.0,-0.005,2.802
2022-10-03 02:00:00+02:00,1.471,0.0,0.0,-0.005,1.466
2022-10-03 03:00:00+02:00,1.152,0.0,0.0,-0.005,1.147
2022-10-03 04:00:00+02:00,0.949,0.0,0.0,-0.005,0.944
2022-10-03 05:00:00+02:00,3.902,0.0,0.0,-0.005,3.897
2022-10-03 06:00:00+02:00,3.447,0.0,0.0,-0.005,3.442
2022-10-03 07:00:00+02:00,2.577,0.0,0.0,-0.005,2.572
2022-10-03 08:00:00+02:00,1.648,0.0,0.0,-0.005,1.643
2022-10-03 09:00:00+02:00,0.762,0.0,0.0,-0.005,0.757
2022-10-03 10:00:00+02:00,0.383,0.0,0.0,-0.005,0.378
2022-10-03 11:00:00+02:00,0.511,0.0,0.0,-0.005,0.506
2022-10-03 12:00:00+02:00,3.418,0.0,0.0,-0.005,3.413
2022-10-03 13:00:00+02:00,2.47,0.0,0.0,-0.005,2.465
2022-10-03 14:00:00+02:00,0.508,0.0,0.0,-0.005,0.503
2022-10-03 15:00:00+02:00,0.523,0.0,0.0,-0.005,0.518
2022-10-03 16:00:00+02:00,0.524,0.0,0.0,-0.005,0.519
2022-10-03 17:00:00+02:00,0.646,0.0,0.0,-0.005,0.641
2022-10-03 18:00:00+02:00,1.885,0.0,0.0,-0.005,1.88
2022-10-03 19:00:00+02:00,0.867,0.0,0.0,-0.005,0.862
2022-10-03 20:00:00+02:00,1.936,0.0,0.0,-0.005,1.931
2022-10-03 21:00:00+02:00,1.226,0.0,0.0,-0.005,1.221
2022-10-03 22:00:00+02:00,0.667,0.0,0.0,-0.005,0.662
2022-10-03 23:00:00+02:00,0.72,0.0,0.0,-0.005,0.715
2022-10-04 00:00:00+02:00,2.773,0.0,0.0,-0.005,2.768
2022-10-04 01:00:00+02:00,1.348,0.0,0.0,-0.005,1.343
2022-10-04 02:00:00+02:00,1.157,0.0,0.0,-0.005,1.152
2022-10-04 03:00:00+02:00,1.038,0.0,0.0,-0.005,1.033
2022-10-04 04:00:00+02:00,1.02,0.0,0.0,-0.005,1.015
2022-10-04 05:00:00+02:00,4.048,0.0,0.0,-0.005,4.043
2022-10-04 06:00:00+02:00,1.577,0.0,0.0,-0.005,1.572
2022-10-04 07:00:00+02:00,0.544,0.0,0.0,-0.005,0.539
2022-10-04 08:00:00+02:00,0.482,0.0,0.0,-0.005,0.477
2022-10-04 09:00:00+02:00,0.419,0.0,0.0,-0.005,0.414
2022-10-04 10:00:00+02:00,0.515,0.0,0.0,-0.005,0.51
2022-10-04 11:00:00+02:00,0.741,0.0,0.0,-0.005,0.736
2022-10-04 12:00:00+02:00,1.135,0.0,0.0,-0.005,1.13
2022-10-04 13:00:00+02:00,1.1,0.0,0.0,-0.005,1.095
2022-10-04 14:00:00+02:00,0.987,0.0,0.0,-0.005,0.982
2022-10-04 15:00:00+02:00,0.492,0.0,0.0,-0.005,0.487
2022-10-04 16:00:00+02:00,3.419,0.0,0.0,-0.005,3.414
2022-10-04 17:00:00+02:00,1.719,0.0,0.0,-0.005,1.714
2022-10-04 18:00:00+02:00,1.088,0.0,0.0,-0.005,1.083
2022-10-04 19:00:00+02:00,1.122,0.0,0.0,-0.005,1.117
2022-10-04 20:00:00+02:00,3.217,0.0,0.0,-0.005,3.212
2022-10-04 21:00:00+02:00,0.856,0.0,0.0,-0.005,0.851
2022-10-04 22:00:00+02:00,0.723,0.0,0.0,-0.005,0.718
2022-10-04 23:00:00+02:00,1.257,0.0,0.0,-0.005,1.252
2022-10-05 00:00:00+02:00,2.065,0.0,0.0,-0.005,2.06
2022-10-05 01:00:00+02:00,0.733,0.0,0.0,-0.005,0.728
2022-10-05 02:00:00+02:00,1.757,0.0,0.0,-0.005,1.752
2022-10-05 03:00:00+02:00,0.707,0.0,0.0,-0.005,0.702
2022-10-05 04:00:00+02:00,1.037,0.0,0.0,-0.005,1.032
2022-10-05 05:00:00+02:00,3.932,0.0,0.0,-0.005,3.927
2022-10-05 06:00:00+02:00,4.216,0.0,0.0,-0.005,4.211
2022-10-05 07:00:00+02:00,0.767,0.0,0.0,-0.005,0.762
2022-10-05 08:00:00+02:00,0.684,0.0,0.0,-0.005,0.679
2022-10-05 09:00:00+02:00,0.691,0.0,0.0,-0.005,0.686
2022-10-05 10:00:00+02:00,0.686,0.0,0.0,-0.005,0.681
2022-10-05 11:00:00+02:00,0.698,0.0,0.0,-0.005,0.693
2022-10-05 12:00:00+02:00,0.805,0.0,0.0,-0.005,0.8
2022-10-05 13:00:00+02:00,0.755,0.0,0.0,-0.005,0.75
2022-10-05 14:00:00+02:00,0.709,0.0,0.0,-0.005,0.704
2022-10-05 15:00:00+02:00,0.768,0.0,0.0,-0.005,0.763
2022-10-05 16:00:00+02:00,0.867,0.0,0.0,-0.005,0.862
2022-10-05 17:00:00+02:00,1.075,0.0,0.0,-0.005,1.07
2022-10-05 18:00:00+02:00,4.56,0.0,0.0,-0.005,4.555
2022-10-05 19:00:00+02:00,4.395,0.0,0.0,-0.005,4.39
2022-10-05 20:00:00+02:00,1.66,0.0,0.0,-0.005,1.655
2022-10-05 21:00:00+02:00,4.274,0.0,0.0,-0.005,4.269
2022-10-05 22:00:00+02:00,2.584,0.0,0.0,-0.005,2.579
2022-10-05 23:00:00+02:00,1.519,0.0,0.0,-0.005,1.514
2022-10-06 00:00:00+02:00,1.122,0.0,0.0,-0.005,1.117
2022-10-06 01:00:00+02:00,0.917,0.0,0.0,-0.005,0.912
2022-10-06 02:00:00+02:00,0.908,0.0,0.0,-0.005,0.903
2022-10-06 03:00:00+02:00,0.819,0.0,0.0,-0.005,0.814
2022-10-06 04:00:00+02:00,0.83,0.0,0.0,-0.005,0.825
2022-10-06 05:00:00+02:00,4.446,0.0,0.0,-0.005,4.441
2022-10-06 06:00:00+02:00,4.402,0.0,0.0,-0.005,4.397
2022-10-06 07:00:00+02:00,0.673,0.0,0.0,-0.005,0.668
2022-10-06 08:00:00+02:00,0.617,0.0,0.0,-0.005,0.612
2022-10-06 09:00:00+02:00,0.704,0.0,0.0,-0.005,0.699
2022-10-06 10:00:00+02:00,0.656,0.0,0.0,-0.005,0.651
2022-10-06 11:00:00+02:00,0.66,0.0,0.0,-0.005,0.655
2022-10-06 12:00:00+02:00,0.653,0.0,0.0,-0.005,0.648
2022-10-06 13:00:00+02:00,0.633,0.0,0.0,-0.005,0.628
2022-10-06 14:00:00+02:00,0.664,0.0,0.0,-0.005,0.659
2022-10-06 15:00:00+02:00,0.659,0.0,0.0,-0.005,0.654
2022-10-06 16:00:00+02:00,0.593,0.0,0.0,-0.005,0.588
2022-10-06 17:00:00+02:00,1.194,0.0,0.0,-0.005,1.189
2022-10-06 18:00:00+02:00,1.342,0.0,0.0,-0.005,1.337
2022-10-06 19:00:00+02:00,1.783,0.0,0.0,-0.005,1.778
2022-10-06 20:00:00+02:00,1.591,0.0,0.0,-0.005,1.586
2022-10-06 21:00:00+02:00,1.392,0.0,0.0,-0.005,1.387
2022-10-06 22:00:00+02:00,1.194,0.0,0.0,-0.005,1.189
2022-10-06 23:00:00+02:00,1.087,0.0,0.0,-0.005,1.082
2022-10-07 00:00:00+02:00,1.023,0.0,0.0,-0.005,1.018
2022-10-07 01:00:00+02:00,1.361,0.0,0.0,-0.005,1.356
2022-10-07 02:00:00+02:00,0.728,0.0,0.0,-0.005,0.723
2022-10-07 03:00:00+02:00,0.724,0.0,0.0,-0.005,0.719
2022-10-07 04:00:00+02:00,0.63,0.0,0.0,-0.005,0.625
2022-10-07 05:00:00+02:00,5.629,0.0,0.0,-0.005,5.624
2022-10-07 06:00:00+02:00,3.886,0.0,0.0,-0.005,3.881
2022-10-07 07:00:00+02:00,2.772,0.0,0.0,-0.005,2.767
2022-10-07 08:00:00+02:00,0.677,0.0,0.0,-0.005,0.672
2022-10-07 09:00:00+02:00,0.551,0.0,0.0,-0.005,0.546
2022-10-07 10:00:00+02:00,0.748,0.0,0.0,-0.005,0.743
2022-10-07 11:00:00+02:00,0.728,0.0,0.0,-0.005,0.723
2022-10-07 12:00:00+02:00,1.348,0.0,0.0,-0.005,1.343
2022-10-07 13:00:00+02:00,2.512,0.0,0.0,-0.005,2.507
2022-10-07 14:00:00+02:00,0.83,0.0,0.0,-0.005,0.825
2022-10-07 15:00:00+02:00,0.704,0.0,0.0,-0.005,0.699
2022-10-07 16:00:00+02:00,0.758,0.0,0.0,-0.005,0.753
2022-10-07 17:00:00+02:00,0.705,0.0,0.0,-0.005,0.7
2022-10-07 18:00:00+02:00,1.783,0.0,0.0,-0.005,1.778
2022-10-07 19:00:00+02:00,2.104,0.0,0.0,-0.005,2.099
2022-10-07 20:00:00+02:00,3.319,0.0,0.0,-0.005,3.314
2022-10-07 21:00:00+02:00,0.829,0.0,0.0,-0.005,0.824
2022-10-07 22:00:00+02:00,0.723,0.0,0.0,-0.005,0.718
2022-10-07 23:00:00+02:00,0.683,0.0,0.0,-0.005,0.678
2022-10-08 00:00:00+02:00,2.088,0.0,0.0,-0.005,2.083
2022-10-08 01:00:00+02:00,0.658,0.0,0.0,-0.005,0.653
2022-10-08 02:00:00+02:00,0.654,0.0,0.0,-0.005,0.649
2022-10-08 03:00:00+02:00,0.605,0.0,0.0,-0.005,0.6
2022-10-08 04:00:00+02:00,0.559,0.0,0.0,-0.005,0.554
2022-10-08 05:00:00+02:00,0.598,0.0,0.0,-0.005,0.593
2022-10-08 06:00:00+02:00,0.648,0.0,0.0,-0.005,0.643
2022-10-08 07:00:00+02:00,0.743,0.0,0.0,-0.005,0.738
2022-10-08 08:00:00+02:00,0.768,0.0,0.0,-0.005,0.763
2022-10-08 09:00:00+02:00,0.517,0.0,0.0,-0.005,0.512
2022-10-08 10:00:00+02:00,0.461,0.0,0.0,-0.005,0.456
2022-10-08 11:00:00+02:00,0.535,0.0,0.0,-0.005,0.53
2022-10-08 12:00:00+02:00,0.594,0.0,0.0,-0.005,0.589
2022-10-08 13:00:00+02:00,0.57,0.0,0.0,-0.005,0.565
2022-10-08 14:00:00+02:00,0.597,0.0,0.0,-0.005,0.592
2022-10-08 15:00:00+02:00,0.622,0.0,0.0,-0.005,0.617
2022-10-08 16:00:00+02:00,2.971,0.0,0.0,-0.005,2.966
2022-10-08 17:00:00+02:00,1.326,0.0,0.0,-0.005,1.321
2022-10-08 18:00:00+02:00,1.314,0.0,0.0,-0.005,1.309
2022-10-08 19:00:00+02:00,1.257,0.0,0.0,-0.005,1.252
2022-10-08 20:00:00+02:00,1.144,0.0,0.0,-0.005,1.139
2022-10-08 21:00:00+02:00,1.049,0.0,0.0,-0.005,1.044
2022-10-08 22:00:00+02:00,1.153,0.0,0.0,-0.005,1.148
2022-10-08 23:00:00+02:00,0.897,0.0,0.0,-0.005,0.892
2022-10-09 00:00:00+02:00,1.93,0.0,0.0,-0.005,1.925
2022-10-09 01:00:00+02:00,6.332,0.0,0.0,-0.005,6.327
2022-10-09 02:00:00+02:00,7.693,0.0,0.0,-0.005,7.688
2022-10-09 03:00:00+02:00,9.09,0.0,0.0,-0.005,9.085
2022-10-09 04:00:00+02:00,6.314,0.0,0.0,-0.005,6.309
2022-10-09 05:00:00+02:00,4.235,0.0,0.0,-0.005,4.23
2022-10-09 06:00:00+02:00,1.059,0.0,0.0,-0.005,1.054
2022-10-09 07:00:00+02:00,1.005,0.0,0.0,-0.005,1.0
2022-10-09 08:00:00+02:00,1.007,0.0,0.0,-0.005,1.002
2022-10-09 09:00:00+02:00,1.16,0.0,0.0,-0.005,1.155
2022-10-09 10:00:00+02:00,0.888,0.0,0.0,-0.005,0.883
2022-10-09 11:00:00+02:00,0.716,0.0,0.0,-0.005,0.711
2022-10-09 12:00:00+02:00,0.573,0.0,0.0,-0.005,0.568
2022-10-09 13:00:00+02:00,0.556,0.0,0.0,-0.005,0.551
2022-10-09 14:00:00+02:00,0.757,0.0,0.0,-0.005,0.752
2022-10-09 15:00:00+02:00,0.696,0.0,0.0,-0.005,0.691
2022-10-09 16:00:00+02:00,1.592,0.0,0.0,-0.005,1.587
2022-10-09 17:00:00+02:00,1.796,0.0,0.0,-0.005,1.791
2022-10-09 18:00:00+02:00,1.542,0.0,0.0,-0.005,1.537
2022-10-09 19:00:00+02:00,2.189,0.0,0.0,-0.005,2.184
2022-10-09 20:00:00+02:00,1.259,0.0,0.0,-0.005,1.254
2022-10-09 21:00:00+02:00,1.214,0.0,0.0,-0.005,1.209
2022-10-09 22:00:00+02:00,0.988,0.0,0.0,-0.005,0.983
2022-10-09 23:00:00+02:00,1.134,0.0,0.0,-0.005,1.129
2022-10-10 00:00:00+02:00,0.889,0.0,0.0,-0.005,0.884
2022-10-10 01:00:00+02:00,0.739,0.0,0.0,-0.005,0.734
2022-10-10 02:00:00+02:00,0.839,0.0,0.0,-0.005,0.834
2022-10-10 03:00:00+02:00,0.727,0.0,0.0,-0.005,0.722
2022-10-10 04:00:00+02:00,0.779,0.0,0.0,-0.005,0.774
2022-10-10 05:00:00+02:00,0.851,0.0,0.0,-0.005,0.846
2022-10-10 06:00:00+02:00,0.796,0.0,0.0,-0.005,0.791
2022-10-10 07:00:00+02:00,0.854,0.0,0.0,-0.005,0.849
2022-10-10 08:00:00+02:00,0.688,0.0,0.0,-0.005,0.683
2022-10-10 09:00:00+02:00,0.69,0.0,0.0,-0.005,0.685
2022-10-10 10:00:00+02:00,0.876,0.0,0.0,-0.005,0.871
2022-10-10 11:00:00+02:00,0.616,0.0,0.0,-0.005,0.611
2022-10-10 12:00:00+02:00,0.533,0.0,0.0,-0.005,0.528
2022-10-10 13:00:00+02:00,0.52,0.0,0.0,-0.005,0.515
