timestamp,battery_flow
2025-05-20 13:00:00+02:00,-2.8619122807017545
2025-05-20 14:00:00+02:00,-0.0057727272727272
2025-05-20 15:00:00+02:00,1.029577981651376
2025-05-20 16:00:00+02:00,-1.2462
2025-05-20 17:00:00+02:00,0.2652222222222222
2025-05-20 18:00:00+02:00,-0.4803652173913043
2025-05-20 19:00:00+02:00,-0.0049010989010989
2025-05-20 20:00:00+02:00,1.13325
2025-05-20 21:00:00+02:00,1.370921739130435
2025-05-20 22:00:00+02:00,2.246572649572649
2025-05-20 23:00:00+02:00,1.5716754385964913
2025-05-21 00:00:00+02:00,1.149
2025-05-21 01:00:00+02:00,1.6671304347826088
2025-05-21 02:00:00+02:00,1.465808695652174
2025-05-21 03:00:00+02:00,1.5859469026548672
2025-05-21 04:00:00+02:00,1.541198275862069
2025-05-21 05:00:00+02:00,1.8945357142857144
2025-05-21 06:00:00+02:00,2.1863534482758618
2025-05-21 07:00:00+02:00,0.4952857142857143
2025-05-21 08:00:00+02:00,-0.0555877192982456
2025-05-21 09:00:00+02:00,0.0859649122807017
2025-05-21 10:00:00+02:00,-0.6294811320754717
2025-05-21 11:00:00+02:00,-3.2031891891891893
2025-05-21 12:00:00+02:00,-0.912091743119266
2025-05-21 13:00:00+02:00,-2.2525555555555563
2025-05-21 14:00:00+02:00,-2.326122641509434
2025-05-21 15:00:00+02:00,-1.3463739130434782
2025-05-21 16:00:00+02:00,-0.9995398230088496
2025-05-21 17:00:00+02:00,0.8576724137931034
2025-05-21 18:00:00+02:00,1.5883478260869566
2025-05-21 19:00:00+02:00,2.286675438596492
2025-05-21 20:00:00+02:00,2.203313043478261
2025-05-21 21:00:00+02:00,2.8409649122807017
2025-05-21 22:00:00+02:00,-0.0054150943396226
2025-05-21 23:00:00+02:00,-0.005578431372549
2025-05-22 00:00:00+02:00,-0.0059
2025-05-22 01:00:00+02:00,-0.0055656565656565
2025-05-22 02:00:00+02:00,-0.0056538461538461
2025-05-22 03:00:00+02:00,-0.0054245283018867
2025-05-22 04:00:00+02:00,-0.0054950495049504
2025-05-22 05:00:00+02:00,-0.0054259259259259
2025-05-22 06:00:00+02:00,-0.0057777777777777
2025-05-22 07:00:00+02:00,-0.0054363636363636
2025-05-22 08:00:00+02:00,-0.0054245283018867
2025-05-22 09:00:00+02:00,-0.0049345794392523
2025-05-22 10:00:00+02:00,-0.0194090909090909
2025-05-22 11:00:00+02:00,-0.0431621621621621
2025-05-22 12:00:00+02:00,-0.0173611111111111
2025-05-22 13:00:00+02:00,-0.005578947368421
2025-05-22 14:00:00+02:00,-0.0052477064220183
2025-05-22 15:00:00+02:00,-0.1602477064220183
2025-05-22 16:00:00+02:00,-0.2526320754716981
2025-05-22 17:00:00+02:00,0.1968928571428571
2025-05-22 18:00:00+02:00,-0.0058828828828828
2025-05-22 19:00:00+02:00,-0.0362110091743119
2025-05-22 20:00:00+02:00,-0.0053805309734513
2025-05-22 21:00:00+02:00,-0.0052363636363636
2025-05-22 22:00:00+02:00,-0.0045981308411214
2025-05-22 23:00:00+02:00,-0.0057289719626168
2025-05-23 00:00:00+02:00,-0.0058
2025-05-23 01:00:00+02:00,-0.005295238095238
2025-05-23 02:00:00+02:00,-0.0059326923076923
2025-05-23 03:00:00+02:00,-0.0051714285714285
2025-05-23 04:00:00+02:00,-0.0059134615384615
2025-05-23 05:00:00+02:00,-0.006095652173913
2025-05-23 06:00:00+02:00,-0.00575
2025-05-23 07:00:00+02:00,-0.1166160714285714
2025-05-23 08:00:00+02:00,-0.8229115044247788
2025-05-23 09:00:00+02:00,-0.8955089285714286
2025-05-23 10:00:00+02:00,1.5130176991150446
2025-05-23 11:00:00+02:00,-0.093233644859813
2025-05-23 12:00:00+02:00,-2.127275229357798
2025-05-23 13:00:00+02:00,-3.348929203539823
2025-05-23 14:00:00+02:00,-3.79122018348624
2025-05-23 15:00:00+02:00,-2.4955675675675675
2025-05-23 16:00:00+02:00,-1.765104347826087
2025-05-23 17:00:00+02:00,-0.345798245614035
2025-05-23 18:00:00+02:00,0.8849067796610169
2025-05-23 19:00:00+02:00,6.658396825396825
2025-05-23 20:00:00+02:00,2.8122844827586206
2025-05-23 21:00:00+02:00,1.680872727272727
2025-05-23 22:00:00+02:00,-0.0062233009708737
2025-05-23 23:00:00+02:00,-0.0054485981308411
2025-05-24 00:00:00+02:00,-0.005576923076923
2025-05-24 01:00:00+02:00,-0.0056851851851851
2025-05-24 02:00:00+02:00,-0.0058265306122448
2025-05-24 03:00:00+02:00,-0.0058461538461538
2025-05-24 04:00:00+02:00,-0.0062407407407407
2025-05-24 05:00:00+02:00,-0.0056893203883495
2025-05-24 06:00:00+02:00,-0.0705794392523364
2025-05-24 07:00:00+02:00,-1.1008347826086955
2025-05-24 08:00:00+02:00,0.5760431034482758
2025-05-24 09:00:00+02:00,-0.6214137931034482
2025-05-24 10:00:00+02:00,-3.2305258620689656
2025-05-24 11:00:00+02:00,-2.7554741379310346
2025-05-24 12:00:00+02:00,-3.391801724137931
2025-05-24 13:00:00+02:00,-4.099775862068966
2025-05-24 14:00:00+02:00,-3.3705126050420167
2025-05-24 15:00:00+02:00,-3.818095652173913
2025-05-24 16:00:00+02:00,-0.2465
2025-05-24 17:00:00+02:00,-0.0045242718446601
2025-05-24 18:00:00+02:00,0.6219633027522935
2025-05-24 19:00:00+02:00,1.4543739130434783
2025-05-24 20:00:00+02:00,-0.3001818181818181
2025-05-24 21:00:00+02:00,1.7623
2025-05-24 22:00:00+02:00,2.082268907563025
2025-05-24 23:00:00+02:00,1.823561403508772
2025-05-25 00:00:00+02:00,1.836449541284404
2025-05-25 01:00:00+02:00,1.6784913793103449
2025-05-25 02:00:00+02:00,1.7398070175438596
2025-05-25 03:00:00+02:00,5.771863157894737
2025-05-25 04:00:00+02:00,-0.005631067961165
2025-05-25 05:00:00+02:00,-0.0058942307692307
2025-05-25 06:00:00+02:00,-0.1774
2025-05-25 07:00:00+02:00,-1.5364385964912282
2025-05-25 08:00:00+02:00,-3.870754385964912
2025-05-25 09:00:00+02:00,-2.6870782608695656
2025-05-25 10:00:00+02:00,-1.1053304347826087
2025-05-25 11:00:00+02:00,-3.840313043478261
2025-05-25 12:00:00+02:00,-2.552793103448276
2025-05-25 13:00:00+02:00,-3.452104347826088
2025-05-25 14:00:00+02:00,-2.3100782608695654
2025-05-25 15:00:00+02:00,-0.0050091743119266
2025-05-25 16:00:00+02:00,-0.0051346153846153
2025-05-25 17:00:00+02:00,-0.0053457943925233
2025-05-25 18:00:00+02:00,-0.2209375
2025-05-25 19:00:00+02:00,1.464991304347826
2025-05-25 20:00:00+02:00,4.512443478260869
2025-05-25 21:00:00+02:00,2.4474434782608694
2025-05-25 22:00:00+02:00,1.693991379310345
2025-05-25 23:00:00+02:00,1.62209649122807
2025-05-26 00:00:00+02:00,4.675079646017699
2025-05-26 01:00:00+02:00,2.580590909090909
2025-05-26 02:00:00+02:00,-0.0065673076923076
2025-05-26 03:00:00+02:00,-0.0068910891089108
2025-05-26 04:00:00+02:00,-0.0059029126213592
2025-05-26 05:00:00+02:00,-0.0065462962962962
2025-05-26 06:00:00+02:00,-0.0063888888888888
2025-05-26 07:00:00+02:00,-0.4931517857142857
2025-05-26 08:00:00+02:00,-0.3750695652173913
2025-05-26 09:00:00+02:00,-0.5789826086956522
2025-05-26 10:00:00+02:00,-4.565330357142857
2025-05-26 11:00:00+02:00,-5.521646017699115
2025-05-26 12:00:00+02:00,-4.194652173913043
2025-05-26 13:00:00+02:00,-3.811412280701753
2025-05-26 14:00:00+02:00,-2.2365
2025-05-26 15:00:00+02:00,-0.0050961538461538
2025-05-26 16:00:00+02:00,-0.0064311926605504
2025-05-26 17:00:00+02:00,-0.0054259259259259
2025-05-26 18:00:00+02:00,-0.1002608695652174
2025-05-26 19:00:00+02:00,-0.200695652173913
2025-05-26 20:00:00+02:00,0.5114434782608696
2025-05-26 21:00:00+02:00,1.6513274336283188
2025-05-26 22:00:00+02:00,2.5030260869565217
2025-05-26 23:00:00+02:00,1.6963739130434785
2025-05-27 00:00:00+02:00,1.4744298245614036
2025-05-27 01:00:00+02:00,1.3708521739130437
2025-05-27 02:00:00+02:00,1.4288173913043478
2025-05-27 03:00:00+02:00,1.5822782608695651
2025-05-27 04:00:00+02:00,1.356182608695652
2025-05-27 05:00:00+02:00,0.9531111111111112
2025-05-27 06:00:00+02:00,0.3003534482758621
2025-05-27 07:00:00+02:00,-1.034929203539823
2025-05-27 08:00:00+02:00,-3.4194954128440367
2025-05-27 09:00:00+02:00,-3.141634782608696
2025-05-27 10:00:00+02:00,-3.915586206896552
2025-05-27 11:00:00+02:00,-3.4147739130434784
2025-05-27 12:00:00+02:00,-0.928342105263158
2025-05-27 13:00:00+02:00,-1.632862068965517
2025-05-27 14:00:00+02:00,-0.0546666666666666
2025-05-27 15:00:00+02:00,-0.0062190476190476
2025-05-27 16:00:00+02:00,0.004156862745098
2025-05-27 17:00:00+02:00,0.673929203539823
2025-05-27 18:00:00+02:00,1.2911810344827586
2025-05-27 19:00:00+02:00,1.659594827586207
2025-05-27 20:00:00+02:00,1.3607478260869563
2025-05-27 21:00:00+02:00,1.3217719298245614
2025-05-27 22:00:00+02:00,1.6083304347826088
2025-05-27 23:00:00+02:00,1.665295652173913
2025-05-28 00:00:00+02:00,8.886079646017699
2025-05-28 01:00:00+02:00,0.1215648148148147
2025-05-28 02:00:00+02:00,0.0238383838383838
2025-05-28 03:00:00+02:00,-0.0063653846153846
2025-05-28 04:00:00+02:00,-0.006626168224299
2025-05-28 05:00:00+02:00,-0.0279454545454545
2025-05-28 06:00:00+02:00,-0.0061619047619047
2025-05-28 07:00:00+02:00,-0.0058611111111111
2025-05-28 08:00:00+02:00,-0.3324684684684684
2025-05-28 09:00:00+02:00,-2.1482631578947364
2025-05-28 10:00:00+02:00,-3.1902857142857144
2025-05-28 11:00:00+02:00,-5.4500990990991
2025-05-28 12:00:00+02:00,-2.8052545454545457
2025-05-28 13:00:00+02:00,-4.3778407079646025
2025-05-28 14:00:00+02:00,-3.363552631578948
2025-05-28 15:00:00+02:00,-0.1788623853211009
2025-05-28 16:00:00+02:00,-0.0065566037735849
2025-05-28 17:00:00+02:00,-0.0062330097087378
2025-05-28 18:00:00+02:00,0.5185754716981132
2025-05-28 19:00:00+02:00,1.1705603448275863
2025-05-28 20:00:00+02:00,1.1022608695652174
2025-05-28 21:00:00+02:00,2.883153846153846
2025-05-28 22:00:00+02:00,1.4674608695652174
2025-05-28 23:00:00+02:00,1.319155172413793
2025-05-29 00:00:00+02:00,1.377982608695652
2025-05-29 01:00:00+02:00,1.4277155172413794
2025-05-29 02:00:00+02:00,1.5044137931034485
2025-05-29 03:00:00+02:00,1.7080350877192982
2025-05-29 04:00:00+02:00,1.4219568965517242
2025-05-29 05:00:00+02:00,0.4338157894736842
2025-05-29 06:00:00+02:00,-0.6999636363636363
2025-05-29 07:00:00+02:00,-2.427348623853211
2025-05-29 08:00:00+02:00,-2.350827272727273
2025-05-29 09:00:00+02:00,0.4676818181818182
2025-05-29 10:00:00+02:00,0.150895652173913
2025-05-29 11:00:00+02:00,-0.5447543859649123
2025-05-29 12:00:00+02:00,-3.994655172413793
2025-05-29 13:00:00+02:00,-4.170026086956522
2025-05-29 14:00:00+02:00,-5.301342105263157
2025-05-29 15:00:00+02:00,-0.4030190476190476
2025-05-29 16:00:00+02:00,-0.1017706422018348
2025-05-29 17:00:00+02:00,-0.0644774774774774
2025-05-29 18:00:00+02:00,-0.1153482142857142
2025-05-29 19:00:00+02:00,0.0323394495412844
2025-05-29 20:00:00+02:00,1.168342105263158
2025-05-29 21:00:00+02:00,1.39509649122807
2025-05-29 22:00:00+02:00,1.6759478260869565
2025-05-29 23:00:00+02:00,1.3297521367521368
2025-05-30 00:00:00+02:00,1.3678684210526315
2025-05-30 01:00:00+02:00,1.0943893805309737
2025-05-30 02:00:00+02:00,1.2730517241379309
2025-05-30 03:00:00+02:00,1.0973620689655172
2025-05-30 04:00:00+02:00,1.3795701754385965
2025-05-30 05:00:00+02:00,0.3180948275862069
2025-05-30 06:00:00+02:00,0.5554396551724138
2025-05-30 07:00:00+02:00,-0.660008695652174
2025-05-30 08:00:00+02:00,-0.1392719298245614
2025-05-30 09:00:00+02:00,-3.2000973451327432
2025-05-30 10:00:00+02:00,-4.529422018348624
2025-05-30 11:00:00+02:00,-2.865429906542056
2025-05-30 12:00:00+02:00,-1.4218125
2025-05-30 13:00:00+02:00,-1.7905701754385963
2025-05-30 14:00:00+02:00,-0.4940761904761905
2025-05-30 15:00:00+02:00,-0.00666
2025-05-30 16:00:00+02:00,-0.0062018348623853
2025-05-30 17:00:00+02:00,-0.1629279279279279
2025-05-30 18:00:00+02:00,-0.0056388888888888
2025-05-30 19:00:00+02:00,-0.0010442477876106
2025-05-30 20:00:00+02:00,0.763929203539823
2025-05-30 21:00:00+02:00,1.3036454545454546
2025-05-30 22:00:00+02:00,1.3650438596491228
2025-05-30 23:00:00+02:00,1.357392857142857
2025-05-31 00:00:00+02:00,0.9682678571428572
2025-05-31 01:00:00+02:00,2.2428793103448275
2025-05-31 02:00:00+02:00,1.0907413793103449
2025-05-31 03:00:00+02:00,0.987578947368421
2025-05-31 04:00:00+02:00,1.3844051724137931
2025-05-31 05:00:00+02:00,0.7020521739130434
2025-05-31 06:00:00+02:00,0.3861043478260869
2025-05-31 07:00:00+02:00,-1.2321759259259262
2025-05-31 08:00:00+02:00,-4.518873873873874
2025-05-31 09:00:00+02:00,0.0206666666666666
2025-05-31 10:00:00+02:00,-5.8312
2025-05-31 11:00:00+02:00,-3.1239473684210526
2025-05-31 12:00:00+02:00,-0.0052169811320754
2025-05-31 13:00:00+02:00,-0.0049238095238095
2025-05-31 14:00:00+02:00,-0.0047678571428571
2025-05-31 15:00:00+02:00,-0.0049363636363636
2025-05-31 16:00:00+02:00,-0.132302752293578
2025-05-31 17:00:00+02:00,-0.0050087719298245
2025-05-31 18:00:00+02:00,1.2474608695652174
2025-05-31 19:00:00+02:00,-0.012
2025-05-31 20:00:00+02:00,-1.243672727272727
2025-05-31 21:00:00+02:00,1.281135593220339
2025-05-31 22:00:00+02:00,1.2207521367521368
2025-05-31 23:00:00+02:00,1.628128205128205
2025-06-01 00:00:00+02:00,4.641938596491228
2025-06-01 01:00:00+02:00,4.966427350427351
2025-06-01 02:00:00+02:00,4.859721739130435
2025-06-01 03:00:00+02:00,0.0393831775700934
2025-06-01 04:00:00+02:00,-0.0063076923076923
2025-06-01 05:00:00+02:00,-0.0059603960396039
2025-06-01 06:00:00+02:00,-0.1581226415094339
2025-06-01 07:00:00+02:00,-1.769422018348624
2025-06-01 08:00:00+02:00,-3.0757943925233646
2025-06-01 09:00:00+02:00,1.9245701754385964
2025-06-01 10:00:00+02:00,-0.0056
2025-06-01 11:00:00+02:00,-1.897140350877193
2025-06-01 12:00:00+02:00,-3.998675925925926
2025-06-01 13:00:00+02:00,-3.487736842105264
2025-06-01 14:00:00+02:00,-3.5197394957983192
2025-06-01 15:00:00+02:00,-5.682974358974359
2025-06-01 16:00:00+02:00,-0.2545809523809524
2025-06-01 17:00:00+02:00,-0.0064869565217391
2025-06-01 18:00:00+02:00,-0.0605565217391304
2025-06-01 19:00:00+02:00,0.846198275862069
2025-06-01 20:00:00+02:00,1.225593220338983
2025-06-01 21:00:00+02:00,1.2718403361344537
2025-06-01 22:00:00+02:00,1.4908706896551722
2025-06-01 23:00:00+02:00,1.3599661016949152
2025-06-02 00:00:00+02:00,1.5316206896551725
2025-06-02 01:00:00+02:00,1.4133813559322037
2025-06-02 02:00:00+02:00,1.6020603448275863
2025-06-02 03:00:00+02:00,1.173923728813559
2025-06-02 04:00:00+02:00,1.9011610169491528
2025-06-02 05:00:00+02:00,1.166135593220339
2025-06-02 06:00:00+02:00,-0.0714912280701754
2025-06-02 07:00:00+02:00,-1.200342105263158
2025-06-02 08:00:00+02:00,-4.861722222222222
2025-06-02 09:00:00+02:00,-4.4802719298245615
2025-06-02 10:00:00+02:00,-4.1804434782608695
2025-06-02 11:00:00+02:00,-1.4651186440677966
2025-06-02 12:00:00+02:00,-1.7102410714285712
2025-06-02 13:00:00+02:00,0.0046875
2025-06-02 14:00:00+02:00,0.6072946428571429
2025-06-02 15:00:00+02:00,-0.0636666666666666
2025-06-02 16:00:00+02:00,1.151608695652174
2025-06-02 17:00:00+02:00,-1.091017094017094
2025-06-02 18:00:00+02:00,0.405948717948718
2025-06-02 19:00:00+02:00,0.148042735042735
2025-06-02 20:00:00+02:00,0.4324695652173912
2025-06-02 21:00:00+02:00,1.358449152542373
2025-06-02 22:00:00+02:00,1.3746638655462184
2025-06-02 23:00:00+02:00,1.4924273504273504
2025-06-03 00:00:00+02:00,4.40046551724138
2025-06-03 01:00:00+02:00,4.194824561403508
2025-06-03 02:00:00+02:00,1.2907179487179488
2025-06-03 03:00:00+02:00,1.5047652173913042
2025-06-03 04:00:00+02:00,0.8666896551724138
2025-06-03 05:00:00+02:00,0.0147117117117117
2025-06-03 06:00:00+02:00,-0.0447980769230769
2025-06-03 07:00:00+02:00,-1.293642857142857
2025-06-03 08:00:00+02:00,-4.694936363636363
2025-06-03 09:00:00+02:00,-4.625046728971963
2025-06-03 10:00:00+02:00,-5.938358974358975
2025-06-03 11:00:00+02:00,-5.107026548672566
2025-06-03 12:00:00+02:00,-0.0082636363636363
2025-06-03 13:00:00+02:00,-0.2741081081081081
2025-06-03 14:00:00+02:00,0.0038333333333333
2025-06-03 15:00:00+02:00,-0.14784
2025-06-03 16:00:00+02:00,-0.0049626168224299
2025-06-03 17:00:00+02:00,0.020326923076923
2025-06-03 18:00:00+02:00,-0.1100175438596491
2025-06-03 19:00:00+02:00,-0.0049134615384615
2025-06-03 20:00:00+02:00,0.0494912280701754
2025-06-03 21:00:00+02:00,1.1503076923076925
2025-06-03 22:00:00+02:00,1.3225470085470084
2025-06-03 23:00:00+02:00,1.4751293103448275
2025-06-04 00:00:00+02:00,1.9500689655172407
2025-06-04 01:00:00+02:00,1.5876521739130436
2025-06-04 02:00:00+02:00,1.4667155172413793
2025-06-04 03:00:00+02:00,1.5145258620689657
2025-06-04 04:00:00+02:00,1.2439827586206895
2025-06-04 05:00:00+02:00,1.2742649572649574
2025-06-04 06:00:00+02:00,0.5734102564102564
2025-06-04 07:00:00+02:00,-1.6790526315789474
2025-06-04 08:00:00+02:00,-4.815267857142857
2025-06-04 09:00:00+02:00,-6.175855855855856
2025-06-04 10:00:00+02:00,-2.095669642857142
2025-06-04 11:00:00+02:00,-0.9583363636363637
2025-06-04 12:00:00+02:00,-0.0049823008849557
2025-06-04 13:00:00+02:00,-0.0052543859649122
2025-06-04 14:00:00+02:00,-0.00475
2025-06-04 15:00:00+02:00,-0.1618703703703704
2025-06-04 16:00:00+02:00,-0.0050363636363636
2025-06-04 17:00:00+02:00,0.8357894736842105
2025-06-04 18:00:00+02:00,5.029210526315789
2025-06-04 19:00:00+02:00,2.9530084745762712
2025-06-04 20:00:00+02:00,1.2564830508474576
2025-06-04 21:00:00+02:00,2.875210084033613
2025-06-04 22:00:00+02:00,1.8962307692307687
2025-06-04 23:00:00+02:00,1.3555391304347828
2025-06-05 00:00:00+02:00,2.9132242990654205
2025-06-05 01:00:00+02:00,-0.0059622641509433
2025-06-05 02:00:00+02:00,-0.0065181818181818
2025-06-05 03:00:00+02:00,-0.0064018691588785
2025-06-05 04:00:00+02:00,-0.0060545454545454
